# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~17 ~-21 ~ ~17 ~-18 ~1 air
fill ~18 ~-22 ~ ~18 ~-22 ~2 game:devplate-flat
fill ~18 ~-16 ~ ~18 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-21 ~ ~18 ~-17 ~2 game:agedstonebricks-granite
fill ~18 ~-21 ~ ~18 ~-17 ~2 game:crackedstonebricks-granite
fill ~18 ~-21 ~ ~18 ~-18 ~1 air
fill ~19 ~-22 ~ ~19 ~-22 ~2 game:devplate-flat
fill ~19 ~-16 ~ ~19 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-21 ~ ~19 ~-17 ~2 game:crackedstonebricks-granite
fill ~19 ~-21 ~ ~19 ~-17 ~2 game:crackedstonebricks-granite
fill ~19 ~-21 ~ ~19 ~-18 ~1 air
fill ~20 ~-22 ~ ~20 ~-22 ~2 game:devplate-flat
fill ~20 ~-16 ~ ~20 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-21 ~ ~20 ~-17 ~2 game:agedstonebricks-granite
fill ~20 ~-21 ~ ~20 ~-17 ~2 game:stonebricks-granite
fill ~20 ~-21 ~ ~20 ~-18 ~1 air
fill ~21 ~-22 ~ ~21 ~-22 ~2 game:devplate-flat
fill ~21 ~-16 ~ ~21 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-21 ~ ~21 ~-17 ~2 game:agedstonebricks-granite
fill ~21 ~-21 ~ ~21 ~-17 ~2 game:agedstonebricks-granite
fill ~21 ~-21 ~ ~21 ~-18 ~1 air
fill ~-13 ~-42 ~ ~-13 ~-42 ~2 game:devplate-flat
fill ~-13 ~-36 ~ ~-13 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~-41 ~ ~-13 ~-37 ~2 game:agedstonebricks-granite
fill ~-13 ~-41 ~ ~-13 ~-37 ~2 game:agedstonebricks-granite
fill ~-13 ~-41 ~ ~-13 ~-38 ~1 air
fill ~-14 ~-42 ~ ~-14 ~-42 ~2 game:devplate-flat
fill ~-14 ~-36 ~ ~-14 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-41 ~ ~-14 ~-37 ~2 game:agedstonebricks-granite
fill ~-14 ~-41 ~ ~-14 ~-37 ~2 game:crackedstonebricks-granite
fill ~-14 ~-41 ~ ~-14 ~-38 ~1 air
fill ~-15 ~-42 ~ ~-15 ~-42 ~2 game:devplate-flat
fill ~-15 ~-36 ~ ~-15 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~-41 ~ ~-15 ~-37 ~2 game:crackedstonebricks-granite
fill ~-15 ~-41 ~ ~-15 ~-37 ~2 game:agedstonebricks-granite
fill ~-15 ~-41 ~ ~-15 ~-38 ~1 air
fill ~-16 ~-42 ~ ~-16 ~-42 ~2 game:devplate-flat
fill ~-16 ~-36 ~ ~-16 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-41 ~ ~-16 ~-37 ~2 game:stonebricks-granite
fill ~-16 ~-41 ~ ~-16 ~-37 ~2 game:agedstonebricks-granite
fill ~-16 ~-41 ~ ~-16 ~-38 ~1 air
fill ~-17 ~-42 ~ ~-17 ~-42 ~2 game:devplate-flat
fill ~-17 ~-36 ~ ~-17 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-41 ~ ~-17 ~-37 ~2 game:agedstonebricks-granite
fill ~-17 ~-41 ~ ~-17 ~-37 ~2 game:stonebricks-granite
fill ~-17 ~-41 ~ ~-17 ~-38 ~1 air
fill ~-18 ~-42 ~ ~-18 ~-42 ~2 game:devplate-flat
fill ~-18 ~-36 ~ ~-18 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-41 ~ ~-18 ~-37 ~2 game:agedstonebricks-granite
fill ~-18 ~-41 ~ ~-18 ~-37 ~2 game:agedstonebricks-granite
fill ~-18 ~-41 ~ ~-18 ~-38 ~1 air
fill ~-19 ~-42 ~ ~-19 ~-42 ~2 game:devplate-flat
fill ~-19 ~-36 ~ ~-19 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-41 ~ ~-19 ~-37 ~2 game:agedstonebricks-granite
fill ~-19 ~-41 ~ ~-19 ~-37 ~2 game:crackedstonebricks-granite
fill ~-19 ~-41 ~ ~-19 ~-38 ~1 air
fill ~-20 ~-42 ~ ~-20 ~-42 ~2 game:devplate-flat
fill ~-20 ~-36 ~ ~-20 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-41 ~ ~-20 ~-37 ~2 game:agedstonebricks-granite
fill ~-20 ~-41 ~ ~-20 ~-37 ~2 game:agedstonebricks-granite
fill ~-20 ~-41 ~ ~-20 ~-38 ~1 air
fill ~-21 ~-42 ~ ~-21 ~-42 ~2 game:devplate-flat
fill ~-21 ~-36 ~ ~-21 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-41 ~ ~-21 ~-37 ~2 game:crackedstonebricks-granite
fill ~-21 ~-41 ~ ~-21 ~-37 ~2 game:crackedstonebricks-granite
fill ~-21 ~-41 ~ ~-21 ~-38 ~1 air
fill ~-22 ~-42 ~ ~-22 ~-42 ~2 game:devplate-flat
fill ~-22 ~-36 ~ ~-22 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-41 ~ ~-22 ~-37 ~2 game:stonebricks-granite
fill ~-22 ~-41 ~ ~-22 ~-37 ~2 game:agedstonebricks-granite
fill ~-22 ~-41 ~ ~-22 ~-38 ~1 air
fill ~-23 ~-42 ~ ~-23 ~-42 ~2 game:devplate-flat
fill ~-23 ~-36 ~ ~-23 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-41 ~ ~-23 ~-37 ~2 game:agedstonebricks-granite
fill ~-23 ~-41 ~ ~-23 ~-37 ~2 game:crackedstonebricks-granite
fill ~-23 ~-41 ~ ~-23 ~-38 ~1 air
fill ~-24 ~-42 ~ ~-24 ~-42 ~2 game:devplate-flat
fill ~-24 ~-36 ~ ~-24 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-41 ~ ~-24 ~-37 ~2 game:agedstonebricks-granite
fill ~-24 ~-41 ~ ~-24 ~-37 ~2 game:crackedstonebricks-granite
fill ~-24 ~-41 ~ ~-24 ~-38 ~1 air
fill ~-25 ~-42 ~ ~-25 ~-42 ~2 game:devplate-flat
fill ~-25 ~-36 ~ ~-25 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-25 ~-41 ~ ~-25 ~-37 ~2 game:agedstonebricks-granite
fill ~-25 ~-41 ~ ~-25 ~-37 ~2 game:agedstonebricks-granite
fill ~-25 ~-41 ~ ~-25 ~-38 ~1 air
fill ~-26 ~-42 ~ ~-26 ~-42 ~2 game:devplate-flat
fill ~-26 ~-36 ~ ~-26 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-41 ~ ~-26 ~-37 ~2 game:agedstonebricks-granite
fill ~-26 ~-41 ~ ~-26 ~-37 ~2 game:agedstonebricks-granite
fill ~-26 ~-41 ~ ~-26 ~-38 ~1 air
fill ~-27 ~-42 ~ ~-27 ~-42 ~2 game:devplate-flat
fill ~-27 ~-36 ~ ~-27 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-41 ~ ~-27 ~-37 ~2 game:agedstonebricks-granite
fill ~-27 ~-41 ~ ~-27 ~-37 ~2 game:crackedstonebricks-granite
fill ~-27 ~-41 ~ ~-27 ~-38 ~1 air
fill ~-28 ~-42 ~ ~-28 ~-42 ~2 game:devplate-flat
fill ~-28 ~-36 ~ ~-28 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-41 ~ ~-28 ~-37 ~2 game:agedstonebricks-granite
fill ~-28 ~-41 ~ ~-28 ~-37 ~2 game:crackedstonebricks-granite
fill ~-28 ~-41 ~ ~-28 ~-38 ~1 air
fill ~-29 ~-42 ~ ~-29 ~-42 ~2 game:devplate-flat
fill ~-29 ~-36 ~ ~-29 ~-36 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-41 ~ ~-29 ~-37 ~2 game:agedstonebricks-granite
fill ~-29 ~-41 ~ ~-29 ~-37 ~2 game:crackedstonebricks-granite
fill ~-29 ~-41 ~ ~-29 ~-38 ~1 air
fill ~-13 ~-22 ~ ~-13 ~-22 ~2 game:devplate-flat
fill ~-13 ~-16 ~ ~-13 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~-21 ~ ~-13 ~-17 ~2 game:stonebricks-granite
fill ~-13 ~-21 ~ ~-13 ~-17 ~2 game:agedstonebricks-granite
fill ~-13 ~-21 ~ ~-13 ~-18 ~1 air
fill ~-14 ~-22 ~ ~-14 ~-22 ~2 game:devplate-flat
fill ~-14 ~-16 ~ ~-14 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-21 ~ ~-14 ~-17 ~2 game:crackedstonebricks-granite
fill ~-14 ~-21 ~ ~-14 ~-17 ~2 game:agedstonebricks-granite
fill ~-14 ~-21 ~ ~-14 ~-18 ~1 air
fill ~-15 ~-22 ~ ~-15 ~-22 ~2 game:devplate-flat
fill ~-15 ~-16 ~ ~-15 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~-21 ~ ~-15 ~-17 ~2 game:agedstonebricks-granite
fill ~-15 ~-21 ~ ~-15 ~-17 ~2 game:agedstonebricks-granite
fill ~-15 ~-21 ~ ~-15 ~-18 ~1 air
fill ~-16 ~-22 ~ ~-16 ~-22 ~2 game:devplate-flat
fill ~-16 ~-16 ~ ~-16 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-21 ~ ~-16 ~-17 ~2 game:agedstonebricks-granite
fill ~-16 ~-21 ~ ~-16 ~-17 ~2 game:stonebricks-granite
fill ~-16 ~-21 ~ ~-16 ~-18 ~1 air
fill ~-17 ~-22 ~ ~-17 ~-22 ~2 game:devplate-flat
fill ~-17 ~-16 ~ ~-17 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~-21 ~ ~-17 ~-17 ~2 game:agedstonebricks-granite
fill ~-17 ~-21 ~ ~-17 ~-17 ~2 game:agedstonebricks-granite
fill ~-17 ~-21 ~ ~-17 ~-18 ~1 air
fill ~-18 ~-22 ~ ~-18 ~-22 ~2 game:devplate-flat
fill ~-18 ~-16 ~ ~-18 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-21 ~ ~-18 ~-17 ~2 game:agedstonebricks-granite
fill ~-18 ~-21 ~ ~-18 ~-17 ~2 game:crackedstonebricks-granite
fill ~-18 ~-21 ~ ~-18 ~-18 ~1 air
fill ~-19 ~-22 ~ ~-19 ~-22 ~2 game:devplate-flat
fill ~-19 ~-16 ~ ~-19 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-19 ~-21 ~ ~-19 ~-17 ~2 game:crackedstonebricks-granite
fill ~-19 ~-21 ~ ~-19 ~-17 ~2 game:crackedstonebricks-granite
fill ~-19 ~-21 ~ ~-19 ~-18 ~1 air
fill ~-20 ~-22 ~ ~-20 ~-22 ~2 game:devplate-flat
fill ~-20 ~-16 ~ ~-20 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-21 ~ ~-20 ~-17 ~2 game:crackedstonebricks-granite
fill ~-20 ~-21 ~ ~-20 ~-17 ~2 game:agedstonebricks-granite
fill ~-20 ~-21 ~ ~-20 ~-18 ~1 air
fill ~-21 ~-22 ~ ~-21 ~-22 ~2 game:devplate-flat
fill ~-21 ~-16 ~ ~-21 ~-16 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-21 ~-21 ~ ~-21 ~-17 ~2 game:agedstonebricks-granite
fill ~-21 ~-21 ~ ~-21 ~-17 ~2 game:agedstonebricks-granite
fill ~-21 ~-21 ~ ~-21 ~-18 ~1 air
fill ~-2 ~-42 ~13 ~2 ~-42 ~13 game:devplate-flat
fill ~-2 ~-36 ~13 ~2 ~-36 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~13 ~-2 ~-37 ~13 game:agedstonebricks-granite
fill ~2 ~-41 ~13 ~2 ~-37 ~13 game:agedstonebricks-granite
fill ~-1 ~-41 ~13 ~1 ~-38 ~13 air
fill ~-2 ~-42 ~14 ~2 ~-42 ~14 game:devplate-flat
fill ~-2 ~-36 ~14 ~2 ~-36 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~14 ~-2 ~-37 ~14 game:agedstonebricks-granite
fill ~2 ~-41 ~14 ~2 ~-37 ~14 game:agedstonebricks-granite
fill ~-1 ~-41 ~14 ~1 ~-38 ~14 air
fill ~-2 ~-42 ~15 ~2 ~-42 ~15 game:devplate-flat
fill ~-2 ~-36 ~15 ~2 ~-36 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~15 ~-2 ~-37 ~15 game:crackedstonebricks-granite
fill ~2 ~-41 ~15 ~2 ~-37 ~15 game:agedstonebricks-granite
fill ~-1 ~-41 ~15 ~1 ~-38 ~15 air
fill ~-2 ~-42 ~16 ~2 ~-42 ~16 game:devplate-flat
fill ~-2 ~-36 ~16 ~2 ~-36 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~16 ~-2 ~-37 ~16 game:crackedstonebricks-granite
fill ~2 ~-41 ~16 ~2 ~-37 ~16 game:agedstonebricks-granite
fill ~-1 ~-41 ~16 ~1 ~-38 ~16 air
fill ~-2 ~-42 ~17 ~2 ~-42 ~17 game:devplate-flat
fill ~-2 ~-36 ~17 ~2 ~-36 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~17 ~-2 ~-37 ~17 game:agedstonebricks-granite
fill ~2 ~-41 ~17 ~2 ~-37 ~17 game:agedstonebricks-granite
fill ~-1 ~-41 ~17 ~1 ~-38 ~17 air
fill ~-2 ~-42 ~18 ~2 ~-42 ~18 game:devplate-flat
fill ~-2 ~-36 ~18 ~2 ~-36 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~18 ~-2 ~-37 ~18 game:agedstonebricks-granite
fill ~2 ~-41 ~18 ~2 ~-37 ~18 game:stonebricks-granite
fill ~-1 ~-41 ~18 ~1 ~-38 ~18 air
fill ~-2 ~-42 ~19 ~2 ~-42 ~19 game:devplate-flat
fill ~-2 ~-36 ~19 ~2 ~-36 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~19 ~-2 ~-37 ~19 game:stonebricks-granite
fill ~2 ~-41 ~19 ~2 ~-37 ~19 game:crackedstonebricks-granite
fill ~-1 ~-41 ~19 ~1 ~-38 ~19 air
fill ~-2 ~-42 ~20 ~2 ~-42 ~20 game:devplate-flat
fill ~-2 ~-36 ~20 ~2 ~-36 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~20 ~-2 ~-37 ~20 game:crackedstonebricks-granite
fill ~2 ~-41 ~20 ~2 ~-37 ~20 game:agedstonebricks-granite
fill ~-1 ~-41 ~20 ~1 ~-38 ~20 air
fill ~-2 ~-42 ~21 ~2 ~-42 ~21 game:devplate-flat
fill ~-2 ~-36 ~21 ~2 ~-36 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~21 ~-2 ~-37 ~21 game:agedstonebricks-granite
fill ~2 ~-41 ~21 ~2 ~-37 ~21 game:crackedstonebricks-granite
fill ~-1 ~-41 ~21 ~1 ~-38 ~21 air
fill ~-2 ~-42 ~22 ~2 ~-42 ~22 game:devplate-flat
fill ~-2 ~-36 ~22 ~2 ~-36 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~22 ~-2 ~-37 ~22 game:stonebricks-granite
fill ~2 ~-41 ~22 ~2 ~-37 ~22 game:crackedstonebricks-granite
fill ~-1 ~-41 ~22 ~1 ~-38 ~22 air
fill ~-2 ~-42 ~23 ~2 ~-42 ~23 game:devplate-flat
fill ~-2 ~-36 ~23 ~2 ~-36 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~23 ~-2 ~-37 ~23 game:agedstonebricks-granite
fill ~2 ~-41 ~23 ~2 ~-37 ~23 game:agedstonebricks-granite
fill ~-1 ~-41 ~23 ~1 ~-38 ~23 air
fill ~-2 ~-42 ~24 ~2 ~-42 ~24 game:devplate-flat
fill ~-2 ~-36 ~24 ~2 ~-36 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~24 ~-2 ~-37 ~24 game:agedstonebricks-granite
fill ~2 ~-41 ~24 ~2 ~-37 ~24 game:agedstonebricks-granite
fill ~-1 ~-41 ~24 ~1 ~-38 ~24 air
fill ~-2 ~-42 ~25 ~2 ~-42 ~25 game:devplate-flat
fill ~-2 ~-36 ~25 ~2 ~-36 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~25 ~-2 ~-37 ~25 game:agedstonebricks-granite
fill ~2 ~-41 ~25 ~2 ~-37 ~25 game:agedstonebricks-granite
fill ~-1 ~-41 ~25 ~1 ~-38 ~25 air
fill ~-2 ~-42 ~26 ~2 ~-42 ~26 game:devplate-flat
fill ~-2 ~-36 ~26 ~2 ~-36 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~26 ~-2 ~-37 ~26 game:agedstonebricks-granite
fill ~2 ~-41 ~26 ~2 ~-37 ~26 game:agedstonebricks-granite
fill ~-1 ~-41 ~26 ~1 ~-38 ~26 air
fill ~-2 ~-42 ~27 ~2 ~-42 ~27 game:devplate-flat
fill ~-2 ~-36 ~27 ~2 ~-36 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~27 ~-2 ~-37 ~27 game:agedstonebricks-granite
fill ~2 ~-41 ~27 ~2 ~-37 ~27 game:agedstonebricks-granite
fill ~-1 ~-41 ~27 ~1 ~-38 ~27 air
fill ~-2 ~-42 ~28 ~2 ~-42 ~28 game:devplate-flat
fill ~-2 ~-36 ~28 ~2 ~-36 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~28 ~-2 ~-37 ~28 game:stonebricks-granite
fill ~2 ~-41 ~28 ~2 ~-37 ~28 game:agedstonebricks-granite
fill ~-1 ~-41 ~28 ~1 ~-38 ~28 air
fill ~-2 ~-42 ~29 ~2 ~-42 ~29 game:devplate-flat
fill ~-2 ~-36 ~29 ~2 ~-36 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-41 ~29 ~-2 ~-37 ~29 game:stonebricks-granite
fill ~2 ~-41 ~29 ~2 ~-37 ~29 game:agedstonebricks-granite
fill ~-1 ~-41 ~29 ~1 ~-38 ~29 air
fill ~-2 ~-22 ~13 ~2 ~-22 ~13 game:devplate-flat
fill ~-2 ~-16 ~13 ~2 ~-16 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~13 ~-2 ~-17 ~13 game:agedstonebricks-granite
fill ~2 ~-21 ~13 ~2 ~-17 ~13 game:stonebricks-granite
fill ~-1 ~-21 ~13 ~1 ~-18 ~13 air
fill ~-2 ~-22 ~14 ~2 ~-22 ~14 game:devplate-flat
fill ~-2 ~-16 ~14 ~2 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~14 ~-2 ~-17 ~14 game:agedstonebricks-granite
fill ~2 ~-21 ~14 ~2 ~-17 ~14 game:agedstonebricks-granite
fill ~-1 ~-21 ~14 ~1 ~-18 ~14 air
fill ~-2 ~-22 ~15 ~2 ~-22 ~15 game:devplate-flat
fill ~-2 ~-16 ~15 ~2 ~-16 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~15 ~-2 ~-17 ~15 game:agedstonebricks-granite
fill ~2 ~-21 ~15 ~2 ~-17 ~15 game:agedstonebricks-granite
fill ~-1 ~-21 ~15 ~1 ~-18 ~15 air
fill ~-2 ~-22 ~16 ~2 ~-22 ~16 game:devplate-flat
fill ~-2 ~-16 ~16 ~2 ~-16 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~16 ~-2 ~-17 ~16 game:agedstonebricks-granite
fill ~2 ~-21 ~16 ~2 ~-17 ~16 game:agedstonebricks-granite
fill ~-1 ~-21 ~16 ~1 ~-18 ~16 air
fill ~-2 ~-22 ~17 ~2 ~-22 ~17 game:devplate-flat
fill ~-2 ~-16 ~17 ~2 ~-16 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~17 ~-2 ~-17 ~17 game:agedstonebricks-granite
fill ~2 ~-21 ~17 ~2 ~-17 ~17 game:crackedstonebricks-granite
fill ~-1 ~-21 ~17 ~1 ~-18 ~17 air
fill ~-2 ~-22 ~18 ~2 ~-22 ~18 game:devplate-flat
fill ~-2 ~-16 ~18 ~2 ~-16 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~18 ~-2 ~-17 ~18 game:agedstonebricks-granite
fill ~2 ~-21 ~18 ~2 ~-17 ~18 game:agedstonebricks-granite
fill ~-1 ~-21 ~18 ~1 ~-18 ~18 air
fill ~-2 ~-22 ~19 ~2 ~-22 ~19 game:devplate-flat
fill ~-2 ~-16 ~19 ~2 ~-16 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~19 ~-2 ~-17 ~19 game:agedstonebricks-granite
fill ~2 ~-21 ~19 ~2 ~-17 ~19 game:agedstonebricks-granite
fill ~-1 ~-21 ~19 ~1 ~-18 ~19 air
fill ~-2 ~-22 ~20 ~2 ~-22 ~20 game:devplate-flat
fill ~-2 ~-16 ~20 ~2 ~-16 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~20 ~-2 ~-17 ~20 game:agedstonebricks-granite
fill ~2 ~-21 ~20 ~2 ~-17 ~20 game:stonebricks-granite
fill ~-1 ~-21 ~20 ~1 ~-18 ~20 air
fill ~-2 ~-22 ~21 ~2 ~-22 ~21 game:devplate-flat
fill ~-2 ~-16 ~21 ~2 ~-16 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~-21 ~21 ~-2 ~-17 ~21 game:agedstonebricks-granite
fill ~2 ~-21 ~21 ~2 ~-17 ~21 game:crackedstonebricks-granite
fill ~-1 ~-21 ~21 ~1 ~-18 ~21 air
# surface
fill ~-48 ~-2 ~ ~-13 ~-2 ~ game:drock
fill ~13 ~-2 ~ ~48 ~-2 ~ game:drock
fill ~-47 ~-2 ~1 ~-13 ~-2 ~1 game:drock
fill ~13 ~-2 ~1 ~47 ~-2 ~1 game:drock
fill ~-47 ~-2 ~2 ~-13 ~-2 ~2 game:drock
fill ~13 ~-2 ~2 ~47 ~-2 ~2 game:drock
fill ~-47 ~-2 ~3 ~-13 ~-2 ~3 game:drock
fill ~13 ~-2 ~3 ~47 ~-2 ~3 game:drock
fill ~-47 ~-2 ~4 ~-12 ~-2 ~4 game:drock
fill ~12 ~-2 ~4 ~47 ~-2 ~4 game:drock
fill ~-47 ~-2 ~5 ~-12 ~-2 ~5 game:drock
fill ~12 ~-2 ~5 ~47 ~-2 ~5 game:drock
fill ~-47 ~-2 ~6 ~-11 ~-2 ~6 game:drock
fill ~11 ~-2 ~6 ~47 ~-2 ~6 game:drock
fill ~-47 ~-2 ~7 ~-11 ~-2 ~7 game:drock
fill ~11 ~-2 ~7 ~47 ~-2 ~7 game:drock
fill ~-47 ~-2 ~8 ~-10 ~-2 ~8 game:drock
fill ~10 ~-2 ~8 ~47 ~-2 ~8 game:drock
fill ~-47 ~-2 ~9 ~-9 ~-2 ~9 game:drock
fill ~9 ~-2 ~9 ~47 ~-2 ~9 game:drock
fill ~-46 ~-2 ~10 ~-8 ~-2 ~10 game:drock
fill ~8 ~-2 ~10 ~46 ~-2 ~10 game:drock
fill ~-46 ~-2 ~11 ~-6 ~-2 ~11 game:drock
fill ~6 ~-2 ~11 ~46 ~-2 ~11 game:drock
fill ~-46 ~-2 ~12 ~-4 ~-2 ~12 game:drock
fill ~4 ~-2 ~12 ~46 ~-2 ~12 game:drock
fill ~-46 ~-2 ~13 ~46 ~-2 ~13 game:drock
fill ~-45 ~-2 ~14 ~45 ~-2 ~14 game:drock
fill ~-45 ~-2 ~15 ~45 ~-2 ~15 game:drock
fill ~-45 ~-2 ~16 ~45 ~-2 ~16 game:drock
fill ~-44 ~-2 ~17 ~44 ~-2 ~17 game:drock
fill ~-44 ~-2 ~18 ~44 ~-2 ~18 game:drock
fill ~-44 ~-2 ~19 ~44 ~-2 ~19 game:drock
fill ~-43 ~-2 ~20 ~43 ~-2 ~20 game:drock
fill ~-43 ~-2 ~21 ~43 ~-2 ~21 game:drock
fill ~-42 ~-2 ~22 ~42 ~-2 ~22 game:drock
fill ~-42 ~-2 ~23 ~42 ~-2 ~23 game:drock
fill ~-41 ~-2 ~24 ~41 ~-2 ~24 game:drock
fill ~-40 ~-2 ~25 ~40 ~-2 ~25 game:drock
fill ~-40 ~-2 ~26 ~40 ~-2 ~26 game:drock
fill ~-39 ~-2 ~27 ~39 ~-2 ~27 game:drock
fill ~-38 ~-2 ~28 ~38 ~-2 ~28 game:drock
fill ~-38 ~-2 ~29 ~38 ~-2 ~29 game:drock
fill ~-37 ~-2 ~30 ~37 ~-2 ~30 game:drock
fill ~-36 ~-2 ~31 ~36 ~-2 ~31 game:drock
fill ~-35 ~-2 ~32 ~35 ~-2 ~32 game:drock
fill ~-34 ~-2 ~33 ~34 ~-2 ~33 game:drock
fill ~-33 ~-2 ~34 ~33 ~-2 ~34 game:drock
fill ~-32 ~-2 ~35 ~32 ~-2 ~35 game:drock
fill ~-31 ~-2 ~36 ~31 ~-2 ~36 game:drock
fill ~-30 ~-2 ~37 ~30 ~-2 ~37 game:drock
fill ~-29 ~-2 ~38 ~29 ~-2 ~38 game:drock
fill ~-27 ~-2 ~39 ~27 ~-2 ~39 game:drock
fill ~-26 ~-2 ~40 ~26 ~-2 ~40 game:drock
fill ~-24 ~-2 ~41 ~24 ~-2 ~41 game:drock
fill ~-23 ~-2 ~42 ~23 ~-2 ~42 game:drock
fill ~-21 ~-2 ~43 ~21 ~-2 ~43 game:drock
fill ~-19 ~-2 ~44 ~19 ~-2 ~44 game:drock
fill ~-16 ~-2 ~45 ~16 ~-2 ~45 game:drock
fill ~-13 ~-2 ~46 ~13 ~-2 ~46 game:drock
fill ~-9 ~-2 ~47 ~9 ~-2 ~47 game:drock
fill ~ ~-2 ~48 ~ ~-2 ~48 game:drock
fill ~-48 ~-1 ~ ~-13 ~-1 ~ game:drock
fill ~13 ~-1 ~ ~48 ~-1 ~ game:drock
fill ~-47 ~-1 ~1 ~-13 ~-1 ~1 game:drock
fill ~13 ~-1 ~1 ~47 ~-1 ~1 game:drock
fill ~-47 ~-1 ~2 ~-13 ~-1 ~2 game:drock
fill ~13 ~-1 ~2 ~47 ~-1 ~2 game:drock
fill ~-47 ~-1 ~3 ~-13 ~-1 ~3 game:drock
fill ~13 ~-1 ~3 ~47 ~-1 ~3 game:drock
fill ~-47 ~-1 ~4 ~-12 ~-1 ~4 game:drock
fill ~12 ~-1 ~4 ~47 ~-1 ~4 game:drock
fill ~-47 ~-1 ~5 ~-12 ~-1 ~5 game:drock
fill ~12 ~-1 ~5 ~47 ~-1 ~5 game:drock
fill ~-47 ~-1 ~6 ~-11 ~-1 ~6 game:drock
fill ~11 ~-1 ~6 ~47 ~-1 ~6 game:drock
